owner	ether	address	required	nameKor	nameEng	ReqAP	cooldown	coef	RangeType	FirstRange	SecondRange	skillApplyType	CastVEName	Area/Move/Dir	CastSEName	HitVeName	HitSeName	explainKor	explainEng	AdditiveValues	ValueType	ValueCoef	ValueBase
common	0	P0		순간 이동	Blink	30	2	0	Point	Diamond/1/3	One	Move	-	FFF	-	-	-	반경 3타일 이내의 빈 타일로 이동합니다.	Move to an empty tile in range of 3 tiles radius.
~Spear~	0	L1		찌르기	Pierce	42	0	1	Auto	Straight/1/2	Same	DamageHealth	Melee	FFF	Pierce	HitWhite	Hit/Pierced	DEFAULT	DEFAULT				
unitySpearman01	0	L13		구급 치료	First aid	40	0	0.4	Auto	One	One	HealHealth	-	FFF	Heal	Shot	Hit/Normal	DEFAULT	DEFAULT				
agent	0	L1		창술	Lance	42	0	1	Point	Diamond/1/2	One	DamageHealth	Melee	FFF	Pierce	HitWhite	Hit/Pierced	DEFAULT	DEFAULT				
~Sword~	0	L2		베기	Slash	40	0	1	Point	Diamond/1/1	One	DamageHealth	Melee	FFF	Slash	HitWhite	Hit/Bashed	DEFAULT	DEFAULT				
maidRange	0	L1		사격	Shooting	40	0	0.9	Point	Diamond/1/6	One	DamageHealth	Shot	FFF	Barrage	HitArcane	Hit/Normal	DEFAULT	DEFAULT				
maidRangeAnother	0	L1		연발 사격	Enhanced Shooting	40	0	0.9	Point	Diamond/1/6	Diamond/0/1	DamageHealth	Shot	FFF	Barrage	HitArcane	Hit/Normal	DEFAULT	DEFAULT				
asterCavalry01	0	L1		돌진	Rush	45	0	1.2	Route	Straight/1/4	One	DamageHealth	Melee	FFF	HorseCharge	HitWhite	Hit/Pierced	돌진 DEFAULT	Charge^DEFAULT				
asterCavalry01	0	L2		찌르기	Pierce	30	0	1.4	Point	Diamond/1/1	One	DamageHealth	Melee	FFF	Slash	HitWhite	Hit/Normal	DEFAULT	DEFAULT				
~Archer~	0	L1		활쏘기	Shooting	40	0	0.9	Point	Diamond/1/4	One	DamageHealth	Shot	FFF	Bow	HitWhite	Hit/Normal	DEFAULT	DEFAULT				
monster~	0	L6		박치기	Hit	40	0	1.4	Point	Diamond/1/1	One	DamageHealth	-	FFF	Assault	HitWhite	Hit/Striked	DEFAULT^방어력 -50(1턴)	DEFAULT^Defense -50(1 Turn)				
elvenTribe01	0	L8		베기	Slash	67	0	1.8	Point	Diamond/1/2	One	DamageHealth	Melee	FFF	Slash	HitGreen	Hit/Pierced	DEFAULT	DEFAULT				
elvenTribe01	0	L8		계절풍	Monsoon	59	0	1.3	Route	Straight/1/4	One	DamageHealth	-	FFF	SeasonWind	HitGreen	Hit/Normal	당기기^DEFAULT	Pull^DEFAULT				
elvenElementalist01	0	L8		숲의 은총	Forest's Grace	60	2	0	Auto	Global	Global	HealHealth	LeafBuff	FFF	Heal	HitGreen	Hit/Normal	나무 타일 위에 있는 모든 아군의 체력을 10% 회복시킵니다.	Restore 10% Health of all allies on a Plant tile.				
tien	0	E4		신체 강화	Strength	21	0	0	Point	Diamond/0/5	One	Buff	BlueShield	FFF	EtherMissile	Shot	Hit/Normal	의지 +40(2턴)^방어력 +111(2턴)	Will +40(2 Turns)^Defense +111(2 Turns)				
mage01	0	L1		열기 폭발	Heat Explosion	30	0	0.9	Point	Diamond/1/3	One	DamageHealth	RedBlast	TFF	FireExplosion	HitRed	Hit/Fire	DEFAULT	DEFAULT				
archer01	0	L1		활쏘기	Shooting	30	0	0.9	Point	Diamond/1/5	One	DamageHealth	Shot	FFF	Bow	HitWhite	Hit/Normal	DEFAULT	DEFAULT				
holder~	0	L1		활쏘기	Shooting	55	0	1.4	Point	Diamond/1/4	One	DamageHealth	Shot	FFF	Bow	HitWhite	Hit/Normal	DEFAULT	DEFAULT				
burglar	0	L1		칼춤	Sword Dance	53	0	1.1	Auto	Sector/1/2	Same	DamageHealth	MeleeArea	TFF	Slash	HitWhite	Hit/Bashed	DEFAULT	DEFAULT				
burglarLeader	0	L1		찌르기	Pierce	50	0	1.3	Route	Straight/1/2	One	DamageHealth	Melee	FFF	Pierce	HitWhite	Hit/Pierced	DEFAULT	DEFAULT				
controller	0	L1		침입자 제거	Execute Invaders	0	1	1	Auto	Global	Global	DamageHealth	ControllerActive	FFF	-	HitArcane	Hit/Normal	<color=yellow>대상: 모든 적</color>^대상 최대 체력의 <color=green>15%</color>만큼 <color=red>피해</color>를 입힙니다.^저항력 무시	<color=yellow>Target: All enemies</color>^Deal <color=green>15%</color> of Max HP.^This Attack Ignores Resistance.				
triana_Rest	0	L2		치기	Hit	30	0	1.2	Auto	Front/1/1/3	Same	DamageHealth	MeleeArea	TFF	Assault	HitWhite	Hit/Striked	DEFAULT	DEFAULT				
stel-NormalP	0	L1		에테르 강화 각목	Enchanted Blunt	27	0	1	Auto	Straight/1/1	Same	DamageHealth	Melee	FFF	Stick	HitGreen	Hit/Striked	DEFAULT	DEFAULT				
stel-NormalW	0	L1		에테르 강화 각목	Enchanted Blunt	27	0	1	Auto	Straight/1/1	Same	DamageHealth	Melee	FFF	Stick	HitBlue	Hit/Striked	DEFAULT	DEFAULT				
stel-NormalF	0	L1		에테르 강화 각목	Enchanted Blunt	27	0	1	Auto	Straight/1/1	Same	DamageHealth	Melee	FFF	Stick	HitRed	Hit/Striked	DEFAULT	DEFAULT				
stel-NormalM	0	L1		광부의 몽둥이질	Blunt Hit	27	0	1	Auto	Straight/1/1	Same	DamageHealth	Melee	FFF	Assault	HitWhite	Hit/Striked	DEFAULT	DEFAULT				
stel-elder	0	L1		휘둘러치기	Swipe	43	0	1.3	Point	Diamond/2/5	Square/0/1	DamageHealth	Melee	FFF	Hit	HitBrown	Hit/Normal	DEFAULT	DEFAULT				
stel-elder	0	L2		대지의 비늘	Earthly Scale	50	3	0	Auto	One	One	Buff	LeafBuff	FFF	Life	HitBrown	Hit/Normal	의지 +20(3턴)^방어력 -100(3턴)^저항력 +400(3턴)^자신에게 기절(2턴) 효과를 부여합니다.	Will +20(3 Turns)^Defense -100(3 Turns)^Resistance +400(3 Turns)^Faint(2 Turns) effect.				
eichmann	0	L1		갈고리 칼춤	Hook Wield	50	0	1.4	Auto	AllDirection/1/1	Same	DamageHealth	Melee	TFF	Slash	HitWhite	Hit/Bashed	DEFAULT	DEFAULT				
alchemy~	0	L12		혼합물 투척	Throwing Mixture	40	0	1	Point	Diamond/0/4	Diamond/0/1	DamageHealth	-	FFF	AlkaliBomb	HitArcane	Hit/Normal	DEFAULT	DEFAULT				
alchemySage	0	L13		치료약 살포	Remedy Sparge	40	2	0.5	Point	Diamond/0/4	Diamond/0/2	HealHealth	-	FFF	AlkaliBomb	Shot	Hit/Normal	DEFAULT	DEFAULT				
schmidt	0	L1		방패치기	Shield Slam	38	0	0.8	Auto	Front/1/1/3	Same	DamageHealth	MeleeArea	TFF	Tap	HitWhite	Hit/Striked	DEFAULT^<color=#92B4F2>밀기(1)</color>^밀려나지 않으면, +(0.2×공격력)의 <color=red>추가 피해</color>를 입힙니다.	DEFAULT^<color=#92B4F2>Push(1)</color>^If there's no tile behind target, deal (0.2×Power)<color=red>more Damage</color>.				
triana-stage17	0	L1		열풍	Heat Wave	30	0	1	Auto	Front/1/1/3	Same	DamageHealth	-	FFF	Salamander	HitRed	Hit/Fire	DEFAULT^자신이 불 속성이면, <color=#92B4F2>밀기(5)</color>	DEFAULT^If caster has Fire element, <color=#92B4F2>Push(5)</color>				
fireSpirit	0	L1		정령의 발길	Spirit's Step	50	0	1	Auto	Front/1/2/3	Same	DamageHealth	-	FFF	Salamander	Shot	Hit/Normal	DEFAULT^범위 내 타일을 자신과 같은 속성으로 전환합니다.	DEFAULT^Change elements of tiles in area to the same element as caster.				
monk	0	L1		칸티움의 울타리	Fence of Cantium	40	2	0.7	Auto	Global	Global	Buff	LightShield	FFF	Shield	Shot	Hit/Normal	<color=yellow>대상: 모든 수도사, 신도, 시민</color>^1.5×공격력의 보호막(2턴)을 부여합니다.	<color=yellow>Target: All monks, followers, civilians</color>^Shield(2 Turns) of 1.5×Power.				
monk	0	L2		정권 지르기	Fist Shot	42	1	1.1	Point	Diamond/1/1	One	DamageHealth	Melee	FFF	Hit	HitWhite	Hit/Striked	DEFAULT	DEFAULT				
zealot	0	L1		돌팔매	Slingshot	50	0	1	Point	Diamond/1/2	One	DamageHealth	Melee	FFF	Hit	HitWhite	Hit/Striked	DEFAULT	DEFAULT				
priest	0	L1		찬송	Hymn	50	0	0.6	Auto	Diamond/0/2	Same	HealHealth	-	FFF	Life	-	Hit/Normal	DEFAULT^행동력 0.3×민첩성 회복	DEFAULT^Recover 0.3×Agility of AP.				
missionary	0	L2		찬송	Hymn	50	0	0.6	Auto	Diamond/0/2	Same	HealHealth	-	TFT	Life	Shot	Pierce	DEFAULT^행동력 0.3×민첩성 회복	DEFAULT^Recover 0.3×Agility of AP.				
missionary	0	L18		혼비백산	Horrified	50	3	0	Route	Straight/1/3	Same	Debuff	-	FFF	Run	Shot	Pierce	돌진^경로 양 옆에 있는 대상에 기절(1턴) 효과를 부여합니다.	Charge^Faint(1 Turn) to the units near the moving path.				
snowHippo	0	L1		눈 트름	Snow Burp	60	0	0.8	Auto	Sector/1/3	Same	DamageHealth	-	FFF	IceBlade	HitBlue	Pierce	DEFAULT	DEFAULT				
arcadia	10	C4		풍화	Weathering	22	1	A0.4	Auto	Sector/1/2	Same	DamageAP	-	FFF	ElectricBuzz	HitGreen	Hit/Normal	행동력 0.4×민첩성(VALUE1) 제거^대상이 바로 앞 타일에 있을 경우, 피해량 0.8×공격력	Remove 0.4×Agility(VALUE1) of AP^If the target is on adjacent tile with caster, Deal Damage of 0.8×Power.	1	Agility	0.4	0
arcadia	10	C9		계절풍	Monsoon	28	0	0.9	Route	Straight/1/6	One	DamageHealth	-	TFF	SeasonWind	HitGreen	Hit/Normal	당기기^DEFAULT	Pull^DEFAULT				
